COSTT4_A,NAME OF DATA ELEMENT
1.0,Average cost of attendance (academic year institutions)
0.9704771719287028,In-state tuition and fees
0.9525654135595051,"Average net price for $110,000+ family income (public institutions)"
0.9477943855185574,"Average net price for $75,000+ family income (public institutions)"
0.9305795537798864,"Average net price for $75,001-$110,000 family income (public institutions)"
0.9226726674448683,Average net price for Title IV institutions (public institutions)
0.9117609715784206,Out-of-state tuition and fees
0.8905619853529191,"Average net price for $48,001-$75,000 family income (public institutions)"
0.8734160171289841,"Average net price for $30,001-$75,000 family income (public institutions)"
0.8264658030079384,"Average net price for $30,001-$48,000 family income (public institutions)"
0.8146460373942707,"Average net price for $0-$48,000 family income (public institutions)"
0.7903785564996941,"Average net price for $0-$30,000 family income (public institutions)"
0.768208788214349,Net tuition revenue per full-time equivalent student
0.7621225235823055,"Average net price for $110,000+ family income (private for-profit and nonprofit institutions)"
0.7232605730487622,"Average net price for $75,000+ family income (private for-profit and nonprofit institutions)"
0.7124084029900697,Average net price for Title IV institutions (private for-profit and nonprofit institutions)
0.6714387426725027,"Completion rate for first-time, full-time students at four-year institutions (100% of expected time to completion)"
0.6075736657410886,"Number of Title IV students, $110,000+ family income (public institutions)"
0.5977490065084421,Carnegie Classification -- undergraduate profile
0.5935913585581827,Midpoint of SAT scores at the institution (writing)
0.5900400051964723,"Number of Title IV students, $110,000+ family income (private for-profit and nonprofit institutions)"
0.5880586963593956,25th percentile of SAT scores at the institution (writing)
0.5817375783459922,75th percentile of SAT scores at the institution (writing)
0.5806573992492127,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion), pooled for two year rolling averages"
0.5798907978614518,"Number of Title IV students, $75,001-$110,000 family income (public institutions)"
0.5590561701108872,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion)"
0.5534136160757583,25th percentile of the ACT English score
0.552624579934007,"Number of Title IV students, $75,001-$110,000 family income (private for-profit and nonprofit institutions)"
0.549609239385592,Midpoint of the ACT cumulative score
0.5494394145619353,Midpoint of the ACT English score
0.5467083197198112,25th percentile of the ACT cumulative score
0.5437766555032328,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for white students"
0.5407596527382635,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion), pooled for two year rolling averages"
0.5398233587135234,Open admissions policy indicator
0.5379785053605599,Midpoint of the ACT math score
0.5354362850048567,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for white students"
0.5352713874899692,75th percentile of the ACT cumulative score
0.5315935545901328,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for black students"
0.5303402338529127,25th percentile of the ACT math score
0.5229812530270576,75th percentile of the ACT math score
0.5188381785089945,75th percentile of the ACT English score
0.5160147688967747,Average SAT equivalent score of students admitted
0.5079737487995666,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion)"
0.5067571450512821,Midpoint of SAT scores at the institution (critical reading)
0.5066351222787127,25th percentile of SAT scores at the institution (critical reading)
0.5053011528954742,Midpoint of the ACT writing score
0.502368352277271,"Average net price for $75,001-$110,000 family income (private for-profit and nonprofit institutions)"
0.4972394443943076,Bachelor's degree in Visual And Performing Arts.
0.48849039760750335,75th percentile of the ACT writing score
0.4879676558269617,75th percentile of SAT scores at the institution (critical reading)
0.48668261926835327,"Number of Title IV students, $48,001-$75,000 family income (private for-profit and nonprofit institutions)"
0.47778773960630994,Midpoint of SAT scores at the institution (math)
0.47747258482213883,25th percentile of SAT scores at the institution (math)
0.4744566067283583,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for black students"
0.4715395051083813,"Highest degree awarded
 0 Non-degree-granting
 1 Certificate degree
 2 Associate degree
 3 Bachelor's degree
 4 Graduate degree"
0.4714081195758723,"Number of Title IV students, $48,001-$75,000 family income (public institutions)"
0.46492484583463445,Bachelor's degree in Philosophy And Religious Studies.
0.4614325018921196,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for students of two-or-more-races"
0.46106095066563685,75th percentile of SAT scores at the institution (math)
0.4603216711601927,Average SAT equivalent score of students admitted for all campuses rolled up to the 6-digit OPE ID
0.457239129614885,"Completion rate for first-time, full-time students at less-than-four-year institutions (100% of expected time to completion)"
0.45139218088485594,Bachelor's degree in English Language And Literature/Letters.
0.44810532127689634,"Predominant undergraduate degree awarded
 0 Not classified
 1 Predominantly certificate-degree granting
 2 Predominantly associate's-degree granting
 3 Predominantly bachelor's-degree granting
 4 Entirely graduate-degree granting"
0.4475905619315783,Bachelor's degree in Biological And Biomedical Sciences.
0.4461076380600224,Instructional expenditures per full-time equivalent student
0.4452824201883514,Bachelor's degree in Mathematics And Statistics.
0.4422721792728593,Percent of all undergraduate students receiving a federal student loan
0.44068909768267,25th percentile of the ACT writing score
0.4389538809382104,Bachelor's degree in Physical Sciences.
0.4373569254719181,Bachelor's degree in History.
0.4313588970393985,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for Hispanic students"
0.42886162417740414,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for Hispanic students"
0.4245650396437914,Control of institution
0.4222970066444441,Carnegie Classification -- basic
0.4220193070512396,Carnegie Classification -- size and setting
0.42165797915679915,Percentage of degrees awarded in Social Sciences.
0.41863110898394273,"Bachelor's degree in Foreign Languages, Literatures, And Linguistics."
0.4159047764215426,"Average net price for $30,001-$75,000 family income (private for-profit and nonprofit institutions)"
0.41061575014366886,Bachelor's degree in Psychology.
0.40754751690081065,Percentage of degrees awarded in History.
0.40620239643540745,"Average net price for $48,001-$75,000 family income (private for-profit and nonprofit institutions)"
0.4054430734484284,Percentage of degrees awarded in Biological And Biomedical Sciences.
0.3964783512302655,Percentage of degrees awarded in Mathematics And Statistics.
0.39274526640301255,Percentage of degrees awarded in English Language And Literature/Letters.
0.3925555032205224,Bachelor's degree in Social Sciences.
0.3768599913117176,Number of Title IV students (public institutions)
0.37663047962828694,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for non-resident alien students"
0.3758891952397872,"Share of entering undergraduate students who are first-time, full-time degree-/certificate-seeking undergraduate students"
0.37411466132554755,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for Asian students"
0.3712456474674216,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for American Indian/Alaska Native students"
0.3682040735134213,"Average net price for $0-$48,000 family income (private for-profit and nonprofit institutions)"
0.36237878565961534,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for students of two-or-more-races"
0.3583809936230254,"Bachelor's degree in Area, Ethnic, Cultural, Gender, And Group Studies."
0.356382357392743,Bachelor's degree in Natural Resources And Conservation.
0.35244656428923643,Bachelor's degree in Multi/Interdisciplinary Studies.
0.3520413545437122,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for students whose race is unknown"
0.3481040795355997,Average faculty salary
0.34627899636949233,"Bachelor's degree in Communication, Journalism, And Related Programs."
0.3450823595761592,"Average net price for $0-$30,000 family income (private for-profit and nonprofit institutions)"
0.34197383527049646,"Completion rate for first-time, full-time students at four-year institutions (150% of expected time to completion) for Asian students"
0.3413949580560424,"Average net price for $30,001-$48,000 family income (private for-profit and nonprofit institutions)"
0.3314580219539749,"Completion rate for first-time, full-time students at less-than-four-year institutions (150% of expected time to completion) for students whose race is unknown"
0.3137461839898767,Number of Title IV students (private for-profit and nonprofit institutions)
0.3115327014607479,Bachelor's degree in Computer And Information Sciences And Support Services.
0.30995971055386495,Total share of enrollment of undergraduate degree-seeking students who are non-resident aliens
0.3082171646748174,"Number of Title IV students, $30,001-$48,000 family income (public institutions)"
